noteType,bar,half,4th,8th,16th,32nd,3rd,6th,12th,24th
4,,,,,9,,,,,24
4,,,,,11,,,,,24
4,,,,,13,,,,,24
3,31,,,,0,,,,,24
3,,,,,3,,,,,24
3,,,,,6,,,,,24
3,,,,,9,,,,,24
3,,,,,12,,,,,24
2,,,,,14,,,,,24
0,대기 후 빌드,,,,,,,,,24
5,32,,,,0,,,,,24
b,36,,,,0,,,,,24
1,,,1,,,,,,,24
1,,,2,,,,,,,24
1,,,3,,,,,,,24
2,37,,0,,,,,,,24
1,,,1,,,,,,,24
2,,,2,,,,,,,24
1,,,3,,,,,,,24
b,38,,0,,,,,,,24
2,,,1,,,,,,,24
b,,,2,,,,,,,24
2,,,3,,,,,,,24
a,39,,,0,,,,,,24
3,,,,1,,,,,,24
a,,,,2,,,,,,24
3,,,,3,,,,,,24
a,,,,4,,,,,,24
3,,,,5,,,,,,24
a,,,,6,,,,,,24
3,,,,7,,,,,,24
0,2차 하이라이트,,,,,,,,,24
4,40,,,,,0,,,,24
4,,,,,,3,,,,24
a,,,,,,6,,,,24
4,,,,,,8,,,,24
4,,,,,,11,,,,24
a,,,,,,14,,,,24
4,,,,,8,,,,,24
4,,,,,11,,,,,24
a,,,,,12,,,,,24
4,,,,,15,,,,,24
3,41,,,,0,,,,,24
2,,,,,1,,,,,24
3,,,,,2,,,,,24
2,,,,,3,,,,,24
3,,,,,4,,,,,24
2,,,,,5,,,,,24
3,,,,,6,,,,,24
2,,,,,7,,,,,24
3,,,,,8,,,,,24
2,,,,,9,,,,,24
3,,,,,10,,,,,24
2,,,,,11,,,,,24
3,,,,,12,,,,,24
2,,,,,13,,,,,24
3,,,,,14,,,,,24
2,,,,,15,,,,,24
4,42,,,,,0,,,,24
4,,,,,,3,,,,24
a,,,,,,6,,,,24
4,,,,,,8,,,,24
4,,,,,,11,,,,24
a,,,,,,14,,,,24
4,,,,,8,,,,,24
4,,,,,11,,,,,24
a,,,,,12,,,,,24
4,,,,,15,,,,,24
4,43,,,0,,,,,,24
4,,,,1,,2,,,,24
4,,,,1,,3,,,,24
4,,,,2,,,,,,24
3,,,,,8,,,,,24
3,,,,,9,,,,,24
3,,,,,10,,,,,24
3,,,,,11,,,,,24
3,,,,,12,,,,,24
3,,,,,13,,,,,24
3,,,,,14,,,,,24
3,,,,,15,,,,,24
b,44,,,0,,,,,,24
a,,,3,,,0,,,,24
4,,,3,,,1,,,,24
a,,,3,,,2,,,,24
4,,,3,,,3,,,,24
a,,,3,,,4,,,,24
4,,,3,,,5,,,,24
a,,,3,,,6,,,,24
4,,,3,,,7,,,,24
e,45,,,0,,,,,,24
1,46,,,0,,,,,,24
1,,,,2,1,,,,,24
2,,,,4,,,,,,24
2,,,,4,1,,,,,24
2,,,,6,1,,,,,24
2,,,,7,1,,,,,24
3,47,,,0,,,,,,24
3,,,,1,,2,,,,24
3,,,,1,,3,,,,24
3,,,,2,,,,,,24
4,,,,4,,,,,,24
4,,,,4,,2,,,,24
4,,,,4,,3,,,,24
4,,,,5,,,,,,24
4,,,,6,1,,,,,24
4,,,,7,1,,,,,24
4,48,,,,,0,,,,24
4,,,,,,3,,,,24
4,,,,,2,,,,,24
4,,,,,3,,,,,24
4,,,,,4,,,,,24
4,,,,,5,,,,,24
4,,,,,7,,,,,24
4,,,,,9,,,,,24
4,,,,,10,,,,,24
4,,,,,11,,,,,24
4,,,,,12,,,,,24
4,,,,,13,,,,,24
4,,,,,15,,,,,24
3,49,,,,0,,,,,24
3,,,,,1,,,,,24
3,,,,,3,,,,,24
3,,,,,5,,,,,24
3,,,,,7,,,,,24
3,,,,,8,,,,,24
3,,,,,9,,,,,24
3,,,,,10,,,,,24
3,,,,,12,,,,,24
3,,,,,14,,,,,24
3,,,,,15,,,,,24
2,50,,,,0,,,,,24
2,,,,,3,,,,,24
2,,,,,4,,,,,24
2,,,,,7,,,,,24
3,,,,4,,,,,,24
3,,,,5,,,,,,24
3,,,,6,,,,,,24
3,,,,7,,,,,,24
3,51,,,,0,,,,,24
3,,,,,3,,,,,24
3,,,,,4,,,,,24
3,,,,,7,,,,,24
2,,,,4,,,,,,24
2,,,,5,,,,,,24
2,,,,6,,,,,,24
2,,,,7,,,,,,24
2,52,,,,,0,,,,24
2,,,,,,3,,,,24
2,,,,,2,,,,,24
2,,,,,3,,,,,24
2,,,,,4,,,,,24
2,,,,,5,,,,,24
2,,,,,7,,,,,24
2,,,,,9,,,,,24
2,,,,,10,,,,,24
2,,,,,11,,,,,24
2,,,,,12,,,,,24
2,,,,,13,,,,,24
2,,,,,15,,,,,24
3,53,,,,0,,,,,24
3,,,,,3,,,,,24
3,,,,,4,,,,,24
3,,,,,7,,,,,24
3,,,,,8,,,,,24
3,,,,,9,1,,,,24
3,,,,,12,,,,,24
3,,,,,14,,,,,24
2,54,,,,0,,,,,24
2,,,,,2,,,,,24
2,,,,,3,,,,,24
2,,,,,4,,,,,24
2,,,,,6,,,,,24
2,,,,,7,,,,,24
2,,,,,8,,,,,24
2,,,,,11,,,,,24
2,,,,,14,,,,,24
1,55,,,,0,,,,,24
a,56,,,0,0,,,,,24
3,,,,1,,,,,,24
4,,,,2,,,,,,24
3,,,,3,,,,,,24
4,,,,4,,,,,,24
3,,,,5,,,,,,24
4,,,,6,,,,,,24
3,,,,7,,,,,,24
8,57,,,0,,,,,,24
2,,,,1,,,,,,24
3,,,,2,,,,,,24
2,,,,3,,,,,,24
3,,,,4,,,,,,24
2,,,,5,,,,,,24
3,,,,6,,,,,,24
2,,,,7,,,,,,24
5,58,,,0,,,,,,24
1,,,,1,,,,,,24
2,,,,2,,,,,,24
1,,,,3,,,,,,24
2,,,,4,,,,,,24
1,,,,5,,,,,,24
2,,,,6,,,,,,24
1,,,,7,,,,,,24
2,59,,,0,,,,,,24
1,,,,1,,,,,,24
1,,,,2,,,,,,24
1,,,,3,,,,,,24
1,,,,4,,,,,,24
1,,,,5,,,,,,24
1,,,,6,,,,,,24
1,,,,7,,,,,,24
