noteType,bar,half,4th,8th,16th,32nd,3rd,6th,12th,24th
5,,,1,,,,,,,
2,,,1,,3,,,,,
8,,,2,,,,,,,
3,,,2,1,,,,,,
8,,,3,,,,,,,
a,48,,0,,,,,,,
3,,,,1,,,,,,
a,,,1,,,,,,,
8,,,2,,,,,,,
2,,,2,1,,,,,,
2,,,3,,,,,,,
2,,,3,1,,,,,,
5,49,,0,,,,,,,
5,,,1,,,,,,,
2,,,1,,3,,,,,
8,,,2,,,,,,,
3,,,2,1,,,,,,
3,,,3,,,,,,,
3,,,3,1,,,,,,
a,50,,0,,,,,,,
a,,,1,,,,,,,
4,,,1,,3,,,,,
8,,,2,,,,,,,
3,,,3,,,,,,,
a,51,,0,,,,,,,
a,,,1,,,,,,,
3,,,1,,3,,,,,
8,,,2,,,,,,,
3,,,2,1,,,,,,
8,,,3,,,,,,,
a,52,,0,,,,,,,
3,,,,1,,,,,,
8,,,1,,,,,,,
a,,,2,,,,,,,
2,,,2,1,,,,,,
3,,,3,,,,,,,
2,,,3,1,,,,,,
5,53,,0,,,,,,,
5,,,1,,,,,,,
2,,,1,,3,,,,,
a,,,2,,,,,,,
3,,,2,1,,,,,,
a,,,3,,,,,,,
3,,,3,1,,,,,,
a,54,,0,,,,,,,
a,,,1,,,,,,,
3,,,1,,3,,,,,
8,,,2,,,,,,,
2,,,3,,,,,,,
a,55,,0,,,,,,,
a,,,1,,,,,,,
3,,,1,,3,,,,,
8,,,2,,,,,,,
3,,,2,1,,,,,,
8,,,3,,,,,,,
a,56,,0,,,,,,,
3,,,,1,,,,,,
8,,,1,,,,,,,
a,,,2,,,,,,,
2,,,2,1,,,,,,
4,,,3,,,,,,,
2,,,3,1,,,,,,
5,57,,0,,,,,,,
5,,,1,,,,,,,
2,,,1,,3,,,,,
a,,,2,,,,,,,
3,,,2,1,,,,,,
2,,,3,,,,,,,
3,,,3,1,,,,,,
8,58,,0,,,,,,,
8,,,1,,,,,,,
3,,,1,,3,,,,,
5,,,2,,,,,,,
2,,,3,,,,,,,
0,끝,,,,,,,,,
1,59,,,0,,,,,,
2,,,,1,,,,,,
1,,,,2,,,,,,
2,,,,3,,,,,,
1,,,,4,,,,,,
2,,,,5,,,,,,
1,,,,6,,,,,,
2,,,,7,,,,,,
1,60,,,0,,,,,,
3,,,,1,,,,,,
1,,,,2,,,,,,
3,,,,3,,,,,,
1,,,,4,,,,,,
3,,,,5,,,,,,
1,,,,6,,,,,,
3,,,,7,,,,,,
1,61,,,0,,,,,,
4,,,,1,,,,,,
1,,,,2,,,,,,
4,,,,3,,,,,,
1,,,,4,,,,,,
4,,,,5,,,,,,
1,,,,6,,,,,,
4,,,,7,,,,,,
1,62,,,0,,,,,,
4,,,,1,,,,,,
1,,,,2,,,,,,
4,,,,3,,,,,,
1,,,,4,,,,,,
4,,,,5,,,,,,
1,,,,6,,,,,,
4,,,,7,,,,,,
1,63,,,0,,,,,,
2,,,,1,,,,,,
1,,,,2,,,,,,
1,,,,4,,,,,,
2,,,,5,,,,,,
1,,,,6,,,,,,
2,64,,,0,,,,,,
3,,,,1,,,,,,
2,,,,2,,,,,,
2,,,,4,,,,,,
3,,,,5,,,,,,
2,,,,6,,,,,,
3,65,,0,,,,,,,
4,,,1,,,,,,,
3,,,2,,,,,,,
4,,,3,,,,,,,
4,66,,0,,,,,,,
4,,,1,,,,,,,
4,,,2,,,,,,,
4,,,3,,,,,,,
7,,,3,1,,,,,,
