noteType,bar,half,4th,8th,16th,32nd,3rd,6th,12th,24th
2,59,,,0,,,,,,
a,,,,1,,,,,,
2,,,,2,,,,,,
a,,,,3,,,,,,
2,,,,4,,,,,,
2,,,,6,,,,,,
0,기타 속주와 엇박,,,,,,,,,
2,60,,,1,,,,,,
2,,,,2,,,,,,
3,,,,3,,,,,,
2,,,,4,,,,,,
2,,,,5,,,,,,
3,,,,6,,,,,,
2,,,,7,,,,,,
2,61,,,0,,,,,,
2,,,,1,,,,,,
3,,,,2,,,,,,
3,,,,3,,,,,,
2,,,,4,,,,,,
3,,,,5,,,,,,
3,,,,6,,,,,,
3,62,,,0,,,,,,
3,,,,1,,,,,,
3,,,,2,,,,,,
3,,,,3,,,,,,
3,,,,4,,,,,,
3,,,,5,,,,,,
3,,,,6,,,,,,
3,,,,7,,,,,,
a,63,,,,0,,,,,
3,,,,,1,,,,,
3,,,,,2,,,,,
3,,,,,3,,,,,
a,,,,,4,,,,,
3,,,,,5,,,,,
3,,,,,6,,,,,
3,,,,,7,,,,,
a,,,,,8,,,,,
3,,,,,9,,,,,
3,,,,,10,,,,,
3,,,,,11,,,,,
a,,,,,12,,,,,
4,64,,,1,,,,,,
4,,,,2,,,,,,
3,,,,3,,,,,,
4,,,,4,,,,,,
4,,,,5,,,,,,
3,,,,6,,,,,,
4,,,,7,,,,,,
3,65,,,0,,,,,,
4,,,,1,,,,,,
4,,,,2,,,,,,
4,,,,3,,,,,,
3,,,,4,,,,,,
4,,,,5,,,,,,
4,,,,6,,,,,,
4,66,,,0,,,,,,
4,,,,1,,,,,,
4,,,,2,,,,,,
4,,,,3,,,,,,
4,,,,4,,,,,,
4,,,,5,,,,,,
4,,,,6,,,,,,
4,,,,7,,,,,,
a,67,,,,,,,,0,
4,,,,,,,,,1,
4,,,,,,,,,2,
a,,,,,,,,,3,
3,,,,,,,,,4,
3,,,,,,,,,5,
8,,,,,,,,,6,
2,,,,,,,,,7,
2,,,,,,,,,8,
5,,,,,,,,,9,
5,68,,,0,,,,,,
2,,,,2,,,,,,
2,,,,3,,,,,,
5,,,,4,,,,,,
2,,,,6,,,,,,
2,69,,,0,,,,,,
2,,,,1,,,,,,
5,,,,2,,,,,,
2,,,,4,,,,,,
2,,,,6,,,,,,
2,,,,7,,,,,,
5,70,,,0,,,,,,
2,,,,1,,,,,,
2,,,,2,,,,,,
2,,,,4,,,,,,
2,,,,5,,,,,,
5,,,,6,,,,,,
2,71,,,0,,,,,,
2,,,,2,,,,,,
2,,,,3,,,,,,
5,,,,4,,,,,,
2,,,,6,,,,,,
2,72,,,0,,,,,,
2,,,,1,,,,,,
5,,,,2,,,,,,
2,,,,3,,,,,,
2,,,,4,,,,,,
2,,,,6,,,,,,
2,,,,7,,,,,,
5,73,,,0,,,,,,
5,,,,2,,,,,,
2,,,,3,,,,,,
5,,,,4,,,,,,
5,,,,6,,,,,,
9,74,,,,1,,,,,
6,,,,,8,,,,,
8,,,,,13,,,,,
a,75,,,,4,,,,,
2,,,,,10,,,,,
3,,,,,11,,,,,
4,,,,,12,,,,,
4,,,,,13,,,,,
3,,,,,14,,,,,
2,,,,,15,,,,,
7,76,,,,2,,,,,
8,,,,,8,,,,,
a,,,,,12,,,,,
3,77,,,,0,,,,,
3,,,,,1,,,,,
4,,,,,2,,,,,
3,,,,,3,,,,,
3,,,,,4,,,,,
3,,,,,5,,,,,
4,,,,,6,,,,,
3,,,,,7,,,,,
3,,,,,8,,,,,
3,,,,,9,,,,,
4,,,,,10,,,,,
3,,,,,11,,,,,
3,,,,,12,,,,,
3,,,,,13,,,,,
4,,,,,14,,,,,
3,,,,,15,,,,,
8,78,,,0,,,,,,
3,,,,2,,,,,,
a,,,,4,,,,,,
3,,,,5,,,,,,
3,,,,6,,,,,,
3,79,,,0,,,,,,
a,,,,2,,,,,,
3,,,,3,,,,,,
3,,,,4,,,,,,
3,,,,6,,,,,,
a,80,,,0,,,,,,
3,,,,1,,,,,,
3,,,,2,,,,,,
3,,,,4,,,,,,
a,,,,6,,,,,,
3,,,,7,,,,,,
3,81,,,0,,,,,,
3,,,,2,,,,,,
a,,,,4,,,,,,
3,,,,5,,,,,,
3,,,,6,,,,,,
3,82,,,0,,,,,,
a,,,,2,,,,,,
3,,,,3,,,,,,
3,,,,4,,,,,,
3,,,,6,,,,,,
a,83,,,0,,,,,,
3,,,,1,,,,,,
a,,,,2,,,,,,
a,,,,4,,,,,,
a,,,,6,,,,,,
3,,,,7,,,,,,
0,끝,,,,,,,,,
5,84,,,0,,,,,,
8,,,,1,,,,,,
8,,,,3,,,,,,
8,,,,5,,,,,,
5,,,,6,,,,,,
8,,,,7,,,,,,
5,85,,,0,,,,,,
8,,,,1,,,,,,
8,,,,3,,,,,,
8,,,,5,,,,,,
5,,,,6,,,,,,
8,,,,7,,,,,,
5,86,,,0,,,,,,
8,,,,1,,,,,,
8,,,,3,,,,,,
8,,,,5,,,,,,
5,,,,6,,,,,,
8,,,,7,,,,,,
5,87,,,0,,,,,,
8,,,,1,,,,,,
5,,,,2,,,,,,
8,,,,3,,,,,,
5,,,,4,,,,,,
8,,,,5,,,,,,
5,,,,6,,,,,,
8,,,,7,,,,,,
5,88,,,0,,,,,,
a,,,,1,,,,,,
a,,,,3,,,,,,
a,,,,5,,,,,,
5,,,,6,,,,,,
a,,,,7,,,,,,
5,89,,,0,,,,,,
a,,,,1,,,,,,
a,,,,3,,,,,,
a,,,,5,,,,,,
5,,,,6,,,,,,
a,,,,7,,,,,,
5,90,,,0,,,,,,
a,,,,1,,,,,,
a,,,,3,,,,,,
a,,,,5,,,,,,
5,,,,6,,,,,,
a,,,,7,,,,,,
5,91,,,0,,,,,,
a,,,,1,,,,,,
5,,,,2,,,,,,
a,,,,3,,,,,,
a,,,,4,,,,,,
5,,,,6,,,,,,
8,92,,,0,,,,,,
a,,,,1,,,,,,
a,,,,3,,,,,,
8,,,,4,,,,,,
a,,,,5,,,,,,
a,,,,7,,,,,,
8,93,,,0,,,,,,
a,,,,1,,,,,,
8,,,,2,,,,,,
a,,,,3,,,,,,
8,,,,4,,,,,,
a,,,,5,,,,,,
a,,,,7,,,,,,
8,94,,,0,,,,,,
a,,,,1,,,,,,
a,,,,3,,,,,,
8,,,,4,,,,,,
a,,,,5,,,,,,
8,,,,6,,,,,,
a,,,,7,,,,,,
8,95,,,0,,,,,,
a,,,,1,,,,,,
8,,,,2,,,,,,
a,,,,3,,,,,,
8,,,,4,,,,,,
a,,,,5,,,,,,
8,,,,6,,,,,,
a,,,,7,,,,,,
5,96,,,0,,,,,,
a,,,,1,,,,,,
a,,,,3,,,,,,
5,,,,4,,,,,,
a,,,,5,,,,,,
a,,,,7,,,,,,
5,97,,,0,,,,,,
a,,,,1,,,,,,
5,,,,2,,,,,,
a,,,,3,,,,,,
5,,,,4,,,,,,
a,,,,5,,,,,,
5,,,,6,,,,,,
5,98,,,0,,,,,,
a,,,,1,,,,,,
5,,,,2,,,,,,
a,,,,3,,,,,,
5,,,,4,,,,,,
a,,,,5,,,,,,
5,,,,6,,,,,,
a,,,,7,,,,,,
5,99,,,0,,,,,,
a,,,,1,,,,,,
5,,,,2,,,,,,
a,,,,3,,,,,,
5,,,,4,,,,,,
3,,,,6,,,,,,
3,,,,7,,,,,,
e,100,,,0,,,,,,
e,,,,2,,,,,,
3,,,,3,,,,,,
e,,,,4,,,,,,
e,,,,6,,,,,,
e,101,,,0,,,,,,
3,,,,1,,,,,,
e,,,,2,,,,,,
e,,,,4,,,,,,
e,,,,6,,,,,,
3,,,,7,,,,,,
e,102,,,0,,,,,,
3,,,,1,,,,,,
e,,,,2,,,,,,
e,,,,4,,,,,,
3,,,,5,,,,,,
e,,,,6,,,,,,
e,103,,,0,,,,,,
e,,,,2,,,,,,
3,,,,3,,,,,,
e,,,,4,,,,,,
e,,,,6,,,,,,
4,104,,,,0,,,,,
4,,,,,2,1,,,,
4,,,,,5,1,,,,
4,,,,,7,,,,,
a,,,,,10,,,,,
a,,,,,12,,,,,
a,,,,,14,,,,,
e,105,,,,0,,,,,
e,,,,,3,,,,,
e,,,,,6,,,,,
e,,,,,11,,,,,
e,106,1,,,1,,,,,
f,107,1,,,0,,,,,
