noteType,bar,half,4th,8th,16th,32nd,3rd,6th,12th,24th
4,,,-1,1,,,,,,
8,,,-1,2,,,,,,
4,,,-1,3,,,,,,
8,,,-1,4,,,,,,
4,,,-1,4,1,,,,,
4,,,-1,5,,,,,,
8,,,-1,6,,,,,,
4,,,-1,7,,,,,,
8,62,,-1,0,,,,,,
4,,,-1,1,,,,,,
8,,,-1,2,,,,,,
4,,,-1,3,,,,,,
8,,,-1,4,,,,,,
4,,,-1,5,,,,,,
8,,,-1,6,,,,,,
4,,,-1,7,,,,,,
4,,,-1,7,1,,,,,
8,63,,-1,0,,,,,,
4,,,-1,1,,,,,,
8,,,-1,2,,,,,,
4,,,-1,3,,,,,,
8,,,-1,4,,,,,,
4,,,-1,5,,,,,,
8,,,-1,6,,,,,,
4,,,-1,7,,,,,,
2,66,,-1,0,,,,,,
2,,,-1,1,,,,,,
2,,,-1,2,,,,,,
2,,,-1,3,,,,,,
3,,,-1,3,1,,,,,
2,,,-1,4,,,,,,
2,,,-1,5,,,,,,
3,,,-1,5,1,,,,,
2,,,-1,6,,,,,,
2,,,-1,7,,,,,,
3,,,-1,7,1,,,,,
2,67,,-1,0,,,,,,
2,,,-1,1,,,,,,
2,,,-1,2,,,,,,
2,,,-1,3,,,,,,
8,,,-1,3,1,,,,,
2,,,-1,4,,,,,,
8,,,-1,4,1,,,,,
2,,,-1,5,,,,,,
8,,,-1,5,1,,,,,
2,,,-1,6,,,,,,
8,,,-1,6,1,,,,,
2,,,-1,7,,,,,,
8,,,-1,7,1,,,,,
0,브레이크,,,,,,,,,
2,68,,-1,0,,,,,,
1,,,-1,4,,,,,,
1,,,-1,6,,,,,,
2,69,,-1,0,,,,,,
2,,,-1,4,,,,,,
3,70,,-1,0,,,,,,
3,,,-1,4,,,,,,
3,,,-1,6,,,,,,
4,71,,-1,0,,,,,,
4,,,-1,1,,,,,,
4,,,-1,4,,,,,,
4,72,,-1,0,,,,,,
4,,,-1,4,,,,,,
4,,,-1,6,,,,,,
3,73,,-1,0,,,,,,
3,,,-1,4,,,,,,
2,74,,-1,0,,,,,,
2,,,-1,4,,,,,,
2,,,-1,6,,,,,,
1,75,,-1,0,,,,,,
1,,,-1,4,,,,,,
1,76,,-1,0,,,,,,
1,,,-1,4,,,,,,
1,,,-1,6,,,,,,
2,77,,-1,0,,,,,,
2,,,-1,4,,,,,,
3,78,,-1,0,,,,,,
3,,,-1,4,,,,,,
3,,,-1,6,,,,,,
4,79,,-1,0,,,,,,
4,,,-1,1,,,,,,
4,,,-1,4,,,,,,
4,80,,-1,0,,,,,,
4,,,-1,4,,,,,,
4,,,-1,6,,,,,,
3,81,,-1,0,,,,,,
3,,,-1,4,,,,,,
3,82,,-1,0,,,,,,
3,,,-1,2,,,,,,
3,,,-1,4,,,,,,
3,,,-1,6,,,,,,
8,83,,-1,0,,,,,,
a,,,-1,4,,,,,,
3,,,-1,6,,,,,,0
3,,,-1,6,,,,,,1
3,,,-1,6,,,,,,2
3,,,-1,6,,,,,,3
3,,,-1,6,,,,,,4
3,,,-1,6,,,,,,5
8,83,,,6,,,,,,
8,,,,7,,,,,,
0,하이라이트,,,,,,,,,
3,84,,,,0,,,,,
3,,,,,2,,,,,
3,,,,,4,,,,,
4,,,,,5,,,,,
3,,,,,6,,,,,
4,,,,,7,,,,,
3,,,,,8,,,,,
4,,,,,9,,,,,
3,,,,,12,,,,,
3,,,,,14,,,,,
3,85,,,,0,,,,,
4,,,,,3,,,,,
3,,,,,6,,,,,
4,,,,,9,,,,,
3,,,,,12,,,,,
3,,,,,14,,,,,
3,86,,,,0,,,,,
4,,,,,2,,,,,
3,,,,,4,,,,,
4,,,,,6,,,,,
3,,,,,8,,,,,
3,,,,,12,,,,,
4,,,,,13,,,,,
4,,,,,14,,,,,
4,,,,,15,,,,,
3,87,,,,0,,,,,
3,,,,,2,,,,,
2,,,,,3,,,,,
3,,,,,4,,,,,
2,,,,,5,,,,,
3,,,,,6,,,,,
3,,,,,7,,,,,
a,,,,,8,,,,,
4,,,,,9,,,,,
a,,,,,10,,,,,
3,,,,,11,,,,,
a,,,,,12,,,,,
4,,,,,13,,,,,
a,,,,,14,,,,,
4,,,,,15,,,,,
3,88,,,,0,,,,,
4,,,,,2,,,,,
4,,,,,6,,,,,
3,,,,,7,,,,,
3,,,,,8,,,,,
4,,,,,10,,,,,
3,,,,,12,,,,,
4,,,,,14,,,,,
3,89,,,0,,,,,,
a,,,,1,,,,,,
e,,,,2,,,,,,
a,,,,3,,,,,,
3,,,,4,,,,,,
a,,,,5,,,,,,
8,,,,6,,,,,,
a,,,,7,,,,,,
4,90,,,,0,,,,,
4,,,,,1,,,,,
4,,,,,3,,,,,
4,,,,,4,,,,,
4,,,,,6,,,,,
4,,,,,7,,,,,
3,,,,,9,,,,,
3,,,,,10,,,,,
3,,,,,12,,,,,
3,,,,,13,,,,,
3,,,,,15,,,,,
3,91,,,,0,,,,,
2,,,,,2,,,,,
2,,,,,3,,,,,
2,,,,,5,,,,,
2,,,,,7,,,,,
2,,,,,9,,,,,
2,,,,,11,,,,,
2,,,,,13,,,,,
1,,,,,14,,,,,
1,92,,,,0,,,,,
3,,,,,2,,,,,
2,,,,,4,,,,,
3,,,,,6,,,,,
2,,,,,7,,,,,
3,,,,,12,,,,,
3,,,,,13,,,,,
3,,,,,14,,,,,
2,93,,,,0,,,,,
4,,,,,2,,,,,
3,,,,,4,,,,,
4,,,,,6,,,,,
3,,,,,7,,,,,
3,,,,,12,,,,,
3,,,,,13,,,,,
3,,,,,14,,,,,
3,,,,,15,,,,,
a,94,,,,0,,,,,
8,,,,,2,,,,,
8,,,,,5,,,,,
a,,,,,8,,,,,
8,,,,,11,,,,,
8,,,,,14,,,,,
a,95,,,,0,,,,,
8,,,,,6,,,,,
3,,,,,9,,,,,
3,,,,,10,,,,,
3,,,,,12,,,,,
3,,,,,14,,,,,
4,96,,,,0,,,,,
4,,,,,3,,,,,
4,,,,,4,,,,,
4,,,,,6,,,,,
4,,,,,10,,,,,
4,,,,,11,,,,,
a,,,,,12,,,,,
9,,,,,15,,,,,
a,97,,,,2,,,,,
9,,,,,5,,,,,
a,,,,,8,,,,,
3,,,,,11,,,,,
3,,,,,14,,,,,
e,98,,,0,,,,,,
8,,,,1,,,,,,
2,,,,2,,,,,,
3,,,,3,1,,,,,
e,,,,4,,,,,,
8,,,,5,,,,,,
2,,,,6,,,,,,
8,,,,7,,,,,,
4,99,,,,0,,,,,
4,,,,,1,,,,,
4,,,,,2,,,,,
4,,,,,3,,,,,
4,,,,,4,,,,,
4,,,,,5,,,,,
4,,,,,6,,,,,
4,,,,,7,,,,,
4,,,,,8,,,,,
4,,,,,9,,,,,
4,,,,,10,,,,,
4,,,,,11,,,,,
4,,,,,12,,,,,
4,,,,,13,,,,,
4,,,,,14,,,,,
4,,,,,15,,,,,
0,하강,,,,,,,,,
3,100,,,1,,,,,,
8,,,,2,,,,,,
3,,,,3,,,,,,
a,,,,4,,,,,,
8,,,,5,,,,,,
2,,,,6,,,,,,
2,,,,6,1,,,,,
2,,,,7,,,,,,
8,101,,,,1,,,,,
3,,,,,3,,,,,
8,,,,2,,,,,,
3,,,,3,,,,,,
8,,,,4,,,,,,
3,,,,4,1,,,,,
3,,,,5,,,,,,
8,,,,6,,,,,,
3,,,,6,1,,,,,
3,,,,7,,,,,,
a,102,,0,,,,,,,
3,,,0,,3,,,,,
a,,,1,,,,,,,
3,,,1,,3,,,,,
a,,,2,,,,,,,
3,,,2,,1,,,,,
3,,,2,,2,,,,,
3,,,2,,3,,,,,
a,,,3,,,,,,,
3,,,3,,1,,,,,
3,,,3,,2,,,,,
3,,,3,,3,,,,,
4,103,,,,1,,,,,
4,,,,,2,,,,,
4,,,,,5,,,,,
4,,,,,7,,,,,
4,,,,,8,,,,,
4,,,,,10,,,,,
4,,,,,12,,,,,
4,,,,,13,,,,,
4,,,,,14,,,,,
4,,,,,15,,,,,
8,104,,,,0,,,,,
3,,,,,1,,,,,
3,,,,,3,,,,,
3,,,,,4,,,,,
3,,,,,7,,,,,
8,,,,,8,,,,,
2,,,,,11,,,,,
2,,,,,12,,,,,
2,,,,,15,,,,,
8,105,,,,0,,,,,
2,,,,,3,,,,,
2,,,,,4,,,,,
2,,,,,6,,,,,
2,,,,,7,,,,,
8,,,,,8,,,,,
3,,,,,10,,,,,
3,,,,,11,,,,,
8,,,,,12,,,,,
3,,,,,14,,,,,
3,,,,,15,,,,,
8,106,,,,0,,,,,
3,,,,,1,,,,,
3,,,,,2,,,,,
3,,,,,3,,,,,
3,,,,,4,,,,,
3,,,,,7,,,,,
8,,,,,8,,,,,
8,,,,,9,,,,,
8,,,,,10,,,,,
8,,,,,11,,,,,
3,,,,,12,,,,,
3,,,,,13,,,,,
3,,,,,14,,,,,
3,,,,,15,,,,,
4,107,,,,1,,,,,
4,,,,,2,,,,,
4,,,,,4,,,,,
4,,,,,6,,,,,
4,,,,,8,,,,,
4,,,,,9,,,,,
4,,,,,10,,,,,
4,,,,,12,,,,,
4,,,,,13,,,,,
4,,,,,14,,,,,
8,108,,,,0,,,,,
3,,,,,1,,,,,
3,,,,,2,,,,,
3,,,,,3,,,,,
8,,,,,6,,,,,
3,,,,,7,,,,,
3,,,,,8,,,,,
3,,,,,9,,,,,
4,,,,,10,,,,,
4,,,,,11,,,,,
3,,,,,12,,,,,
3,,,,,13,,,,,
3,,,,,14,,,,,
3,,,,,15,,,,,
8,109,,,,0,,,,,
3,110,,,,0,,,,,
3,,,,,2,,,,,
3,,,,,3,,,,,
3,,,,,4,,,,,
2,,,,,6,,,,,
2,,,,,9,,,,,
2,,,,,10,,,,,
2,,,,,11,,,,,
8,,,,,12,,,,,
2,,,,,14,,,,,
8,111,,,,0,,,,,
3,112,,,,0,,,,,
3,,,,,1,,,,,
3,,,,,2,,,,,
3,,,,,3,,,,,
2,,,,,6,,,,,
2,,,,,7,,,,,
2,,,,,8,,,,,
2,,,,,9,,,,,
3,,,,,12,,,,,
3,,,,,13,,,,,
3,,,,,14,,,,,
3,,,,,15,,,,,
2,113,,,,2,,,,,
2,,,,,3,,,,,
2,,,,,4,,,,,
2,,,,,5,,,,,
2,,,,,6,,,,,
3,,,,,8,,,,,
3,,,,,9,,,,,
3,,,,,10,,,,,
3,,,,,11,,,,,
3,,,,,14,,,,,
3,,,,,15,,,,,
8,114,,,,0,,,,,
3,,,,,1,,,,,
8,,,,,3,,,,,
3,,,,,4,,,,,
a,,,,,6,,,,,
3,,,,,7,,,,,
8,,,,,9,,,,,
3,,,,,11,,,,,
a,,,,,12,,,,,
8,,,,,13,,,,,
a,,,,,14,,,,,
8,,,,,15,,,,,
e,115,,,,0,,,,,
5,,,,,8,,,,,
a,116,,0,,,,,,,
4,,,1,,,,,,,
4,,,2,,,,,,,
4,,,3,,,,,,,
4,117,,0,,,,,,,
4,,,1,,,,,,,
4,,,2,,,,,,,
4,,,3,,,,,,,
4,118,,0,,,,,,,
4,,,1,,,,,,,
4,,,2,,,,,,,
4,,,3,,,,,,,
4,119,,0,,,,,,,
4,,,1,,,,,,,
4,,,2,,,,,,,
a,,,2,1,,,,,,
e,,,3,,,,,,,
f,,,3,1,,,,,,
